Module	Section	Sample Name	Source
FastQC	all_sections	575.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/575.extendedFrags_fastqc.zip
FastQC	all_sections	541.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/541.extendedFrags_fastqc.zip
FastQC	all_sections	572.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/572.extendedFrags_fastqc.zip
FastQC	all_sections	545.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/545.extendedFrags_fastqc.zip
FastQC	all_sections	560.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/560.extendedFrags_fastqc.zip
FastQC	all_sections	551.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/551.extendedFrags_fastqc.zip
FastQC	all_sections	550.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/550.extendedFrags_fastqc.zip
FastQC	all_sections	526.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/526.extendedFrags_fastqc.zip
FastQC	all_sections	565.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/565.extendedFrags_fastqc.zip
FastQC	all_sections	536.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/536.extendedFrags_fastqc.zip
FastQC	all_sections	557.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/557.extendedFrags_fastqc.zip
FastQC	all_sections	547.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/547.extendedFrags_fastqc.zip
FastQC	all_sections	546.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/546.extendedFrags_fastqc.zip
FastQC	all_sections	571.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/571.extendedFrags_fastqc.zip
FastQC	all_sections	552.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/552.extendedFrags_fastqc.zip
FastQC	all_sections	521.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/521.extendedFrags_fastqc.zip
FastQC	all_sections	570.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/570.extendedFrags_fastqc.zip
FastQC	all_sections	522.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/522.extendedFrags_fastqc.zip
FastQC	all_sections	577.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/577.extendedFrags_fastqc.zip
