Module	Section	Sample Name	Source
FastQC	all_sections	168.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/168.extendedFrags_fastqc.zip
FastQC	all_sections	158.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/158.extendedFrags_fastqc.zip
FastQC	all_sections	153.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/153.extendedFrags_fastqc.zip
FastQC	all_sections	172.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/172.extendedFrags_fastqc.zip
FastQC	all_sections	147.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/147.extendedFrags_fastqc.zip
FastQC	all_sections	175.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/175.extendedFrags_fastqc.zip
FastQC	all_sections	155.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/155.extendedFrags_fastqc.zip
FastQC	all_sections	170.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/170.extendedFrags_fastqc.zip
FastQC	all_sections	178.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/178.extendedFrags_fastqc.zip
FastQC	all_sections	157.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/157.extendedFrags_fastqc.zip
FastQC	all_sections	151.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/151.extendedFrags_fastqc.zip
FastQC	all_sections	162.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/162.extendedFrags_fastqc.zip
FastQC	all_sections	145.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/145.extendedFrags_fastqc.zip
FastQC	all_sections	165.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/165.extendedFrags_fastqc.zip
FastQC	all_sections	156.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/156.extendedFrags_fastqc.zip
FastQC	all_sections	177.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/177.extendedFrags_fastqc.zip
FastQC	all_sections	160.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/160.extendedFrags_fastqc.zip
FastQC	all_sections	148.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/148.extendedFrags_fastqc.zip
FastQC	all_sections	161.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/161.extendedFrags_fastqc.zip
FastQC	all_sections	150.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/150.extendedFrags_fastqc.zip
FastQC	all_sections	166.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/166.extendedFrags_fastqc.zip
FastQC	all_sections	163.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/163.extendedFrags_fastqc.zip
FastQC	all_sections	146.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/146.extendedFrags_fastqc.zip
FastQC	all_sections	171.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/171.extendedFrags_fastqc.zip
FastQC	all_sections	152.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/152.extendedFrags_fastqc.zip
FastQC	all_sections	176.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/176.extendedFrags_fastqc.zip
FastQC	all_sections	167.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/167.extendedFrags_fastqc.zip
FastQC	all_sections	173.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Lal_Stress/Silva_5101Raw05052017/Fungi/raw_data/extendedFrags/173.extendedFrags_fastqc.zip
