Module	Section	Sample Name	Source
FastQC	all_sections	1162.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1162.extendedFrags_fastqc.zip
FastQC	all_sections	1018.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1018.extendedFrags_fastqc.zip
FastQC	all_sections	451.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/451.extendedFrags_fastqc.zip
FastQC	all_sections	834.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/834.extendedFrags_fastqc.zip
FastQC	all_sections	758.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/758.extendedFrags_fastqc.zip
FastQC	all_sections	1019.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1019.extendedFrags_fastqc.zip
FastQC	all_sections	832.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/832.extendedFrags_fastqc.zip
FastQC	all_sections	457.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/457.extendedFrags_fastqc.zip
FastQC	all_sections	430.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/430.extendedFrags_fastqc.zip
FastQC	all_sections	1141.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1141.extendedFrags_fastqc.zip
FastQC	all_sections	437.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/437.extendedFrags_fastqc.zip
FastQC	all_sections	1157.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1157.extendedFrags_fastqc.zip
FastQC	all_sections	1035.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1035.extendedFrags_fastqc.zip
FastQC	all_sections	1031.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1031.extendedFrags_fastqc.zip
FastQC	all_sections	432.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/432.extendedFrags_fastqc.zip
FastQC	all_sections	760.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/760.extendedFrags_fastqc.zip
FastQC	all_sections	1020.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1020.extendedFrags_fastqc.zip
FastQC	all_sections	1140.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1140.extendedFrags_fastqc.zip
FastQC	all_sections	839.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/839.extendedFrags_fastqc.zip
FastQC	all_sections	833.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/833.extendedFrags_fastqc.zip
FastQC	all_sections	1145.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1145.extendedFrags_fastqc.zip
FastQC	all_sections	458.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/458.extendedFrags_fastqc.zip
FastQC	all_sections	1040.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1040.extendedFrags_fastqc.zip
FastQC	all_sections	843.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/843.extendedFrags_fastqc.zip
FastQC	all_sections	1142.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1142.extendedFrags_fastqc.zip
FastQC	all_sections	1156.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1156.extendedFrags_fastqc.zip
FastQC	all_sections	1139.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1139.extendedFrags_fastqc.zip
FastQC	all_sections	431.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/431.extendedFrags_fastqc.zip
FastQC	all_sections	429.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/429.extendedFrags_fastqc.zip
FastQC	all_sections	837.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/837.extendedFrags_fastqc.zip
FastQC	all_sections	1153.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1153.extendedFrags_fastqc.zip
FastQC	all_sections	1154.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1154.extendedFrags_fastqc.zip
FastQC	all_sections	449.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/449.extendedFrags_fastqc.zip
FastQC	all_sections	439.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/439.extendedFrags_fastqc.zip
FastQC	all_sections	450.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/450.extendedFrags_fastqc.zip
FastQC	all_sections	1158.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1158.extendedFrags_fastqc.zip
FastQC	all_sections	841.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/841.extendedFrags_fastqc.zip
FastQC	all_sections	761.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/761.extendedFrags_fastqc.zip
FastQC	all_sections	447.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/447.extendedFrags_fastqc.zip
FastQC	all_sections	1024.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1024.extendedFrags_fastqc.zip
